Parcel,reinv,Cumu.t,tpc20,pgr20,tpc19,pgr19,notes.2019,tpc18,pgr18,Type,wellfield,GB_TYPE,Holland,bltype,pbelow,gbelow,ndvibelow,bl_type,bl.origin,n15,n16,n86,bl.Year.tran,test_type,test.just,ss.dif.15t16,CommType,Acres.x,Baseline,blyr.discrep,DTW Reliability,LiveCover,notes17,notes1,notes2,X1,m.type,taxorder,Ecologic_3,taxsuborde,taxgrtgrou,taxsubgrp,taxpartsiz,taxclname,compname,geomdesc,n.tran,acres,m.evi15,mDTW15,x.cent,y.cent,tran.n,Acres.y,prop.sample
ABD012_BLK029,r,0,0,0,0,0,dtw 2009 and on needs updating,1,0,C,Taboose-Aberdeen,B,Rabbitbrush Scrub,x,1,NA,1,lpt,lpt,12,12,4,1986,One-Sample t-Test,s.err.big,0,45310C,29.727,1985,1,Relative Recovery Reliable,NA,NA,NA,NA,3,B,Entisols,"Sandy 5-8"" P.Z.",Orthents,Torriorthents,Xeric Torriorthents,sandy,"Sandy, mixed, thermic Xeric Torriorthents",Cartago,alluvial fans,9,42,0.073558033,53.1836,388391.3333,4091409.556,9,42,1
BGP013,NA,0,,,,,not in ts,,,C,Big Pine,C,Alkali Meadow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45310A,93.458,1986,NA,Validation Needed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGP019,r,3,1,1,1,1,,1,1,C,Big Pine,E,Rush/Sedge Meadow,x,1,1,1,lpt,lpt,18,18,6,1986,Two-Sample t-Test,s.size.ad,0,35400B,38.418,1987,-1,Baseline Reliable,NA,NA,NA,NA,5,E,Entisols,Saline Bottom,Psamments,Torripsamments,(blank),not used,Torripsamments,Aquic Torripsamments,stream terraces,10,107,0.1613801,7.186781,381704.8,4121482.7,18,107,0.555555556
BGP031,r,0,0,0,0,0,,3,0,C,Big Pine,C,Alkali Meadow,x,0,0,1,lpt,lpt,14,14,5,1986,Two-Sample t-Test,s.size.ad,0,45340C,33.569,1986,0,Validation Needed,25,5-4m; grass below 5; pcov >42,NA,NA,6,C,Entisols,Saline Meadow,Fluvents,Torrifluvents,(blank),not used,Torrifluvents,Torrifluvents,stream terraces,13,20,0.1071973,10.35529231,383966.2308,4122449.462,14,20,0.928571429
BGP047,r,11,1,1,1,1,,1,1,C,Big Pine,C,Alkali Meadow,x,1,1,1,lpt,lpt,15,15,6,1986,Two-Sample t-Test,s.size.ad,0,45350C,49.048,1985,1,Reliable,NA,NA,NA,NA,7,C,Entisols,Saline Bottom,Psamments,Torripsamments,(blank),not used,Torripsamments,Aquic Torripsamments,stream terraces,15,47,0.107554793,7.573489333,384568.9333,4119989.2,15,47,1
BGP086,r,0,0,0,0,0,,0,0,W,Big Pine,C,Alkali Meadow,x,1,0,1,lpt,lpt,16,16,6,1986,Two-Sample t-Test,s.size.ad,0,36120A,234.852,1986,0,Reliable,20,<2m; grass 10;pcov <20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGP088,r,1,0,1,3,0,,0,0,W,Big Pine,B,Nevada Saltbush Scrub,x,0,1,1,lpt,lpt,9,9,11,1986,Two-Sample t-Test,s.size.ad,0,35400B,54.031,1986,0,Validation Needed,NA,NA,NA,NA,8,B,Mollisols,Saline Meadow,Xerolls,Argixerolls,Aquic Argixerolls,fine-loamy,"Fine-loamy, mixed, thermic Aquic Argixerolls",Shondow,stream terraces,8,72,0.128038625,12.968775,386888.875,4115775,9,72,0.888888889
BGP091,NA,,,,,,,,,W,Big Pine,E,Irrigated Agriculture,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11000E,68,1998,NA,Validation Needed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGP093,NA,,,,,,,,,W,Big Pine,E,Irrigated Agriculture,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11000E,64,1998,NA,Validation Needed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGP094,r,0,0,0,0,0,,3,0,W,Big Pine,C,Alkali Meadow,a,0,0,NA,lpt,lpt,11,11,13,1986,Two-Sample t-Test,s.size.ad,0,36150B,141.21,1986,0,Reliable,33,<2m; grass 20;,NA,NA,9,C,Mollisols,Saline Meadow,Xerolls,Argixerolls,Aquic Argixerolls,fine-loamy,"Fine-loamy, mixed, thermic Aquic Argixerolls",Shondow,stream terraces,11,110,0.258929273,14.67873636,385438.0909,4115376.545,11,110,1
